CVE_ENT,CODIGO,ID_ESTRATO,Unidades_Economicas
08,55,0 a 5 personas,8
08,56,0 a 5 personas,1043
08,56,6 a 10 personas,110
08,61,0 a 5 personas,1103
08,61,6 a 10 personas,1059
08,62,0 a 5 personas,5275
08,62,6 a 10 personas,627
08,71,0 a 5 personas,1662
08,71,6 a 10 personas,143
08,72,0 a 5 personas,11721
08,72,6 a 10 personas,1381
08,81,0 a 5 personas,21292
08,81,6 a 10 personas,1170
09,21,0 a 5 personas,9
09,21,6 a 10 personas,6
09,22,0 a 5 personas,229
09,22,6 a 10 personas,80
09,23,0 a 5 personas,1165
09,23,6 a 10 personas,235
09,31,0 a 5 personas,15694
09,31,6 a 10 personas,1056
09,32,0 a 5 personas,5185
09,32,6 a 10 personas,861
09,33,0 a 5 personas,6213
09,33,6 a 10 personas,777
09,43,0 a 5 personas,11284
09,43,6 a 10 personas,2279
09,46,0 a 5 personas,188375
09,46,6 a 10 personas,7903
09,48,0 a 5 personas,1027
09,48,6 a 10 personas,423
09,49,0 a 5 personas,314
09,49,6 a 10 personas,53
09,51,0 a 5 personas,663
09,51,6 a 10 personas,287
09,52,0 a 5 personas,8208
09,52,6 a 10 personas,423
09,53,0 a 5 personas,4123
09,53,6 a 10 personas,796
09,54,0 a 5 personas,8355
09,54,6 a 10 personas,2330
09,55,0 a 5 personas,116
09,55,6 a 10 personas,7
09,56,0 a 5 personas,5981
09,56,6 a 10 personas,567
09,61,0 a 5 personas,3153
09,61,6 a 10 personas,1914
09,62,0 a 5 personas,18787
09,62,6 a 10 personas,1955
09,71,0 a 5 personas,4169
09,71,6 a 10 personas,677
09,72,0 a 5 personas,49241
09,72,6 a 10 personas,5587
09,81,0 a 5 personas,61928
09,81,6 a 10 personas,3196
10,21,0 a 5 personas,42
10,21,6 a 10 personas,6
10,22,0 a 5 personas,67
10,22,6 a 10 personas,29
10,23,0 a 5 personas,146
10,23,6 a 10 personas,64
10,31,0 a 5 personas,2008
10,31,6 a 10 personas,208
10,32,0 a 5 personas,1298
10,32,6 a 10 personas,160
10,33,0 a 5 personas,1392
10,33,6 a 10 personas,108
10,43,0 a 5 personas,1362
10,43,6 a 10 personas,264
10,46,0 a 5 personas,23313
10,46,6 a 10 personas,1251
10,48,0 a 5 personas,252
10,48,6 a 10 personas,63
10,49,0 a 5 personas,82
10,49,6 a 10 personas,13
10,51,0 a 5 personas,144
10,51,6 a 10 personas,37
10,52,0 a 5 personas,877
10,52,6 a 10 personas,85
10,53,0 a 5 personas,812
10,53,6 a 10 personas,44
10,54,0 a 5 personas,1070
10,54,6 a 10 personas,140
10,55,0 a 5 personas,4
10,56,0 a 5 personas,703
10,56,6 a 10 personas,37
10,61,0 a 5 personas,464
10,61,6 a 10 personas,425
10,62,0 a 5 personas,2426
10,62,6 a 10 personas,313
10,71,0 a 5 personas,748
10,71,6 a 10 personas,76
10,72,0 a 5 personas,8510
10,72,6 a 10 personas,560
10,81,0 a 5 personas,9759
10,81,6 a 10 personas,501
11,21,0 a 5 personas,24
11,21,6 a 10 personas,4
11,22,0 a 5 personas,113
11,22,6 a 10 personas,34
11,23,0 a 5 personas,486
11,23,6 a 10 personas,179
11,31,0 a 5 personas,14846
11,31,6 a 10 personas,2222
11,32,0 a 5 personas,4771
11,32,6 a 10 personas,723
11,33,0 a 5 personas,5994
11,33,6 a 10 personas,479
11,43,0 a 5 personas,7877
11,43,6 a 10 personas,1221
11,46,0 a 5 personas,106601
11,46,6 a 10 personas,3927
11,48,0 a 5 personas,551
11,48,6 a 10 personas,164
11,49,0 a 5 personas,242
11,49,6 a 10 personas,47
11,51,0 a 5 personas,480
11,51,6 a 10 personas,88
11,52,0 a 5 personas,2740
11,52,6 a 10 personas,276
11,53,0 a 5 personas,3863
11,53,6 a 10 personas,222
11,54,0 a 5 personas,4609
11,54,6 a 10 personas,514
11,55,0 a 5 personas,13
11,55,6 a 10 personas,1
11,56,0 a 5 personas,3305
11,56,6 a 10 personas,176
11,61,0 a 5 personas,1800
11,61,6 a 10 personas,1487
11,62,0 a 5 personas,10187
11,62,6 a 10 personas,924
11,71,0 a 5 personas,2650
11,71,6 a 10 personas,220
11,72,0 a 5 personas,28494
11,72,6 a 10 personas,2288
11,81,0 a 5 personas,34392
11,81,6 a 10 personas,1309
12,21,0 a 5 personas,298
12,21,6 a 10 personas,22
12,22,0 a 5 personas,144
12,22,6 a 10 personas,51
12,23,0 a 5 personas,131
12,23,6 a 10 personas,50
12,31,0 a 5 personas,23429
12,31,6 a 10 personas,598
12,32,0 a 5 personas,2507
12,32,6 a 10 personas,104
12,33,0 a 5 personas,6271
12,33,6 a 10 personas,90
12,43,0 a 5 personas,2732
12,43,6 a 10 personas,298
12,46,0 a 5 personas,64459
12,46,6 a 10 personas,1629
12,48,0 a 5 personas,373
12,48,6 a 10 personas,112
12,49,0 a 5 personas,123
12,49,6 a 10 personas,11
12,51,0 a 5 personas,309
12,51,6 a 10 personas,31
12,52,0 a 5 personas,1206
12,52,6 a 10 personas,92
12,53,0 a 5 personas,945
12,53,6 a 10 personas,95
12,54,0 a 5 personas,1442
12,54,6 a 10 personas,155
12,56,0 a 5 personas,1908
12,56,6 a 10 personas,41
12,61,0 a 5 personas,941
12,61,6 a 10 personas,916
12,62,0 a 5 personas,3810
12,62,6 a 10 personas,589
12,71,0 a 5 personas,1407
12,71,6 a 10 personas,143
12,72,0 a 5 personas,20574
12,72,6 a 10 personas,1305
12,81,0 a 5 personas,17666
12,81,6 a 10 personas,1011
13,21,0 a 5 personas,54
13,21,6 a 10 personas,32
13,22,0 a 5 personas,115
13,22,6 a 10 personas,27
13,23,0 a 5 personas,169
13,23,6 a 10 personas,71
13,31,0 a 5 personas,9083
13,31,6 a 10 personas,554
13,32,0 a 5 personas,2385
13,32,6 a 10 personas,105
13,33,0 a 5 personas,2917
13,33,6 a 10 personas,145
13,43,0 a 5 personas,3145
13,43,6 a 10 personas,336
13,46,0 a 5 personas,56289
13,46,6 a 10 personas,1372
13,48,0 a 5 personas,219
13,48,6 a 10 personas,58
13,49,0 a 5 personas,80
13,49,6 a 10 personas,11
13,51,0 a 5 personas,340
13,51,6 a 10 personas,44
13,52,0 a 5 personas,1155
13,52,6 a 10 personas,105
13,53,0 a 5 personas,1533
13,53,6 a 10 personas,104
13,54,0 a 5 personas,2167
13,54,6 a 10 personas,202
13,55,0 a 5 personas,3
13,56,0 a 5 personas,2146
13,56,6 a 10 personas,49
13,61,0 a 5 personas,1028
13,61,6 a 10 personas,638
13,62,0 a 5 personas,4549
13,62,6 a 10 personas,412
13,71,0 a 5 personas,1356
13,71,6 a 10 personas,131
13,72,0 a 5 personas,15761
13,72,6 a 10 personas,936
13,81,0 a 5 personas,18719
13,81,6 a 10 personas,681
14,21,0 a 5 personas,26
14,21,6 a 10 personas,10
14,22,0 a 5 personas,198
14,22,6 a 10 personas,86
14,23,0 a 5 personas,729
14,23,6 a 10 personas,300
14,31,0 a 5 personas,13731
14,31,6 a 10 personas,1944
14,32,0 a 5 personas,7021
14,32,6 a 10 personas,967
14,33,0 a 5 personas,7991
14,33,6 a 10 personas,1222
14,43,0 a 5 personas,9728
14,43,6 a 10 personas,2286
14,46,0 a 5 personas,141327
14,46,6 a 10 personas,6862
14,48,0 a 5 personas,802
14,48,6 a 10 personas,281
14,49,0 a 5 personas,420
14,49,6 a 10 personas,87
14,51,0 a 5 personas,683
14,51,6 a 10 personas,112
14,52,0 a 5 personas,4859
14,52,6 a 10 personas,397
14,53,0 a 5 personas,4361
14,53,6 a 10 personas,477
14,54,0 a 5 personas,5964
14,54,6 a 10 personas,1035
14,55,0 a 5 personas,24
14,55,6 a 10 personas,3
14,56,0 a 5 personas,4082
14,56,6 a 10 personas,286
14,61,0 a 5 personas,2765
14,61,6 a 10 personas,2754
14,62,0 a 5 personas,13381
14,62,6 a 10 personas,1309
14,71,0 a 5 personas,4377
14,71,6 a 10 personas,455
14,72,0 a 5 personas,41068
14,72,6 a 10 personas,4365
14,81,0 a 5 personas,53058
14,81,6 a 10 personas,2422
15,21,0 a 5 personas,51
15,21,6 a 10 personas,26
15,22,0 a 5 personas,708
15,22,6 a 10 personas,132
15,23,0 a 5 personas,962
15,23,6 a 10 personas,149
15,31,0 a 5 personas,36554
15,31,6 a 10 personas,1759
15,32,0 a 5 personas,8502
15,32,6 a 10 personas,775
15,33,0 a 5 personas,12664
15,33,6 a 10 personas,914
15,43,0 a 5 personas,15183
15,43,6 a 10 personas,1709
15,46,0 a 5 personas,318923
15,46,6 a 10 personas,6482
15,48,0 a 5 personas,896
15,48,6 a 10 personas,380
15,49,0 a 5 personas,287
15,49,6 a 10 personas,53
15,51,0 a 5 personas,1071
15,51,6 a 10 personas,116
15,52,0 a 5 personas,5834
15,52,6 a 10 personas,438
15,53,0 a 5 personas,5961
15,53,6 a 10 personas,576
15,54,0 a 5 personas,9013
15,54,6 a 10 personas,715
15,55,0 a 5 personas,29
15,55,6 a 10 personas,5
15,56,0 a 5 personas,11478
15,56,6 a 10 personas,231
15,61,0 a 5 personas,6153
15,61,6 a 10 personas,4435
15,62,0 a 5 personas,20879
15,62,6 a 10 personas,2115
15,71,0 a 5 personas,7876
15,71,6 a 10 personas,612
15,72,0 a 5 personas,71882
15,72,6 a 10 personas,3836
15,81,0 a 5 personas,96133
15,81,6 a 10 personas,2709
16,21,0 a 5 personas,57
16,21,6 a 10 personas,20
16,22,0 a 5 personas,180
16,22,6 a 10 personas,74
16,23,0 a 5 personas,324
16,23,6 a 10 personas,97
16,31,0 a 5 personas,16878
16,31,6 a 10 personas,1005
16,32,0 a 5 personas,9989
16,32,6 a 10 personas,437
16,33,0 a 5 personas,9278
16,33,6 a 10 personas,406
16,43,0 a 5 personas,5855
16,43,6 a 10 personas,796
16,46,0 a 5 personas,98708
16,46,6 a 10 personas,2661
16,48,0 a 5 personas,478
16,48,6 a 10 personas,164
16,49,0 a 5 personas,226
16,49,6 a 10 personas,38
16,51,0 a 5 personas,519
16,51,6 a 10 personas,84
16,52,0 a 5 personas,1765
16,52,6 a 10 personas,210
16,53,0 a 5 personas,3162
16,53,6 a 10 personas,112
16,54,0 a 5 personas,4028
16,54,6 a 10 personas,377
16,55,0 a 5 personas,7
16,56,0 a 5 personas,2794
16,56,6 a 10 personas,97
16,61,0 a 5 personas,1689
16,61,6 a 10 personas,1314
16,62,0 a 5 personas,10672
16,62,6 a 10 personas,867
16,71,0 a 5 personas,3577
16,71,6 a 10 personas,214
16,72,0 a 5 personas,29510
16,72,6 a 10 personas,1970
16,81,0 a 5 personas,32761
16,81,6 a 10 personas,1060
17,21,0 a 5 personas,12
17,21,6 a 10 personas,3
17,22,0 a 5 personas,163
17,22,6 a 10 personas,63
17,23,0 a 5 personas,173
17,23,6 a 10 personas,41
17,31,0 a 5 personas,6232
17,31,6 a 10 personas,351
17,32,0 a 5 personas,1291
17,32,6 a 10 personas,131
17,33,0 a 5 personas,2064
17,33,6 a 10 personas,69
17,43,0 a 5 personas,2430
17,43,6 a 10 personas,255
17,46,0 a 5 personas,44454
17,46,6 a 10 personas,1195
17,48,0 a 5 personas,262
17,48,6 a 10 personas,42
17,49,0 a 5 personas,64
17,49,6 a 10 personas,7
17,51,0 a 5 personas,230
17,51,6 a 10 personas,32
17,52,0 a 5 personas,1077
17,52,6 a 10 personas,66
17,53,0 a 5 personas,1045
17,53,6 a 10 personas,84
17,54,0 a 5 personas,1712
17,54,6 a 10 personas,147
17,55,0 a 5 personas,1
17,56,0 a 5 personas,1291
17,56,6 a 10 personas,61
17,61,0 a 5 personas,788
17,61,6 a 10 personas,720
17,62,0 a 5 personas,3609
17,62,6 a 10 personas,471
17,71,0 a 5 personas,1234
17,71,6 a 10 personas,83
17,72,0 a 5 personas,14437
17,72,6 a 10 personas,976
17,81,0 a 5 personas,15496
17,81,6 a 10 personas,617
18,21,0 a 5 personas,19
18,21,6 a 10 personas,4
18,22,0 a 5 personas,52
18,22,6 a 10 personas,22
18,23,0 a 5 personas,160
18,23,6 a 10 personas,64
18,31,0 a 5 personas,2702
18,31,6 a 10 personas,254
18,32,0 a 5 personas,1045
18,32,6 a 10 personas,66
18,33,0 a 5 personas,1476
18,33,6 a 10 personas,53
18,43,0 a 5 personas,1051
18,43,6 a 10 personas,193
18,46,0 a 5 personas,21143
18,46,6 a 10 personas,942
18,48,0 a 5 personas,223
18,48,6 a 10 personas,39
18,49,0 a 5 personas,48
18,49,6 a 10 personas,15
18,51,0 a 5 personas,129
18,51,6 a 10 personas,23
18,52,0 a 5 personas,803
18,52,6 a 10 personas,44
18,53,0 a 5 personas,923
18,53,6 a 10 personas,88
18,54,0 a 5 personas,971
18,54,6 a 10 personas,122
18,55,0 a 5 personas,1
18,56,0 a 5 personas,612
18,56,6 a 10 personas,32
18,61,0 a 5 personas,637
18,61,6 a 10 personas,380
18,62,0 a 5 personas,2361
18,62,6 a 10 personas,275
18,71,0 a 5 personas,682
18,71,6 a 10 personas,77
18,72,0 a 5 personas,11267
18,72,6 a 10 personas,1062
18,81,0 a 5 personas,9538
18,81,6 a 10 personas,465
19,21,0 a 5 personas,14
19,21,6 a 10 personas,10
19,22,0 a 5 personas,68
19,22,6 a 10 personas,20
19,23,0 a 5 personas,604
19,23,6 a 10 personas,253
19,31,0 a 5 personas,3744
19,31,6 a 10 personas,573
19,32,0 a 5 personas,2186
19,32,6 a 10 personas,480
19,33,0 a 5 personas,3771
19,33,6 a 10 personas,784
19,43,0 a 5 personas,4619
19,43,6 a 10 personas,1388
19,46,0 a 5 personas,51068
19,46,6 a 10 personas,5378
19,48,0 a 5 personas,621
19,48,6 a 10 personas,257
19,49,0 a 5 personas,191
19,49,6 a 10 personas,37
19,51,0 a 5 personas,442
19,51,6 a 10 personas,65
19,52,0 a 5 personas,5811
19,52,6 a 10 personas,307
19,53,0 a 5 personas,2630
19,53,6 a 10 personas,410
19,54,0 a 5 personas,3268
19,54,6 a 10 personas,808
19,55,0 a 5 personas,49
19,55,6 a 10 personas,7
19,56,0 a 5 personas,1986
19,56,6 a 10 personas,284
19,61,0 a 5 personas,1844
19,61,6 a 10 personas,1593
19,62,0 a 5 personas,7418
19,62,6 a 10 personas,871
19,71,0 a 5 personas,1902
19,71,6 a 10 personas,233
19,72,0 a 5 personas,18591
19,72,6 a 10 personas,1974
19,81,0 a 5 personas,28397
19,81,6 a 10 personas,1789
20,21,0 a 5 personas,3
20,21,6 a 10 personas,6
20,22,0 a 5 personas,527
20,22,6 a 10 personas,228
20,23,0 a 5 personas,232
20,23,6 a 10 personas,150
20,31,0 a 5 personas,41144
20,31,6 a 10 personas,675
20,32,0 a 5 personas,5157
20,32,6 a 10 personas,198
20,33,0 a 5 personas,5897
20,33,6 a 10 personas,94
20,43,0 a 5 personas,3706
20,43,6 a 10 personas,406
20,46,0 a 5 personas,88849
20,46,6 a 10 personas,1737
20,48,0 a 5 personas,538
20,48,6 a 10 personas,205
20,49,0 a 5 personas,174
20,49,6 a 10 personas,31
20,51,0 a 5 personas,651
20,51,6 a 10 personas,81
20,52,0 a 5 personas,1440
20,52,6 a 10 personas,164
20,53,0 a 5 personas,1407
20,53,6 a 10 personas,128
20,54,0 a 5 personas,2671
20,54,6 a 10 personas,264
20,55,0 a 5 personas,3
20,55,6 a 10 personas,1
20,56,0 a 5 personas,3079
20,56,6 a 10 personas,72
20,61,0 a 5 personas,2723
20,61,6 a 10 personas,1553
20,62,0 a 5 personas,7043
20,62,6 a 10 personas,962
20,71,0 a 5 personas,1763
20,71,6 a 10 personas,213
20,72,0 a 5 personas,32833
20,72,6 a 10 personas,1492
20,81,0 a 5 personas,24135
20,81,6 a 10 personas,1439
21,21,0 a 5 personas,468
21,21,6 a 10 personas,30
21,22,0 a 5 personas,311
21,22,6 a 10 personas,121
21,23,0 a 5 personas,596
21,23,6 a 10 personas,170
21,31,0 a 5 personas,29717
21,31,6 a 10 personas,1496
21,32,0 a 5 personas,10431
21,32,6 a 10 personas,608
21,33,0 a 5 personas,8292
21,33,6 a 10 personas,407
21,43,0 a 5 personas,7768
21,43,6 a 10 personas,839
21,46,0 a 5 personas,139616
21,46,6 a 10 personas,3248
21,48,0 a 5 personas,679
21,48,6 a 10 personas,173
21,49,0 a 5 personas,232
21,49,6 a 10 personas,26
21,51,0 a 5 personas,555
21,51,6 a 10 personas,79
21,52,0 a 5 personas,2369
21,52,6 a 10 personas,225
21,53,0 a 5 personas,3386
21,53,6 a 10 personas,260
21,54,0 a 5 personas,4414
21,54,6 a 10 personas,510
21,55,0 a 5 personas,6
21,55,6 a 10 personas,2
21,56,0 a 5 personas,4467
21,56,6 a 10 personas,140
21,61,0 a 5 personas,3050
21,61,6 a 10 personas,1840
21,62,0 a 5 personas,10608
21,62,6 a 10 personas,889
21,71,0 a 5 personas,3198
21,71,6 a 10 personas,428
21,72,0 a 5 personas,35938
21,72,6 a 10 personas,2054
21,81,0 a 5 personas,42053
21,81,6 a 10 personas,1389
22,21,0 a 5 personas,83
22,21,6 a 10 personas,13
22,22,0 a 5 personas,26
22,22,6 a 10 personas,16
22,23,0 a 5 personas,211
22,23,6 a 10 personas,82
22,31,0 a 5 personas,2964
22,31,6 a 10 personas,240
22,32,0 a 5 personas,1539
22,32,6 a 10 personas,180
22,33,0 a 5 personas,1705
22,33,6 a 10 personas,269
22,43,0 a 5 personas,2390
22,43,6 a 10 personas,617
22,46,0 a 5 personas,33556
22,46,6 a 10 personas,1575
22,48,0 a 5 personas,237
22,48,6 a 10 personas,113
22,49,0 a 5 personas,86
22,49,6 a 10 personas,13
22,51,0 a 5 personas,163
22,51,6 a 10 personas,33
22,52,0 a 5 personas,1650
22,52,6 a 10 personas,153
22,53,0 a 5 personas,1195
22,53,6 a 10 personas,160
22,54,0 a 5 personas,1813
22,54,6 a 10 personas,398
22,55,0 a 5 personas,6
22,56,0 a 5 personas,1168
22,56,6 a 10 personas,112
22,61,0 a 5 personas,736
22,61,6 a 10 personas,520
22,62,0 a 5 personas,4240
22,62,6 a 10 personas,406
22,71,0 a 5 personas,808
